"id","label","x","y"
50002,"Ad fl. Tigrim",37.325,42.196
50209,"Iulia Concordia",45.757,12.844
50327,"Roma",41.892,12.486
50319,"Praetorium",31.5,15.5
50294,"Patavium",45.41,11.877
50322,"Puteoli",40.824,14.122
50009,"Aequum Tuticum",41.152,15.088
50330,"Rutupiae",51.294,1.332
50008,"Aelana",29.664,34.974
50326,"Regium",38.109,15.644
50328,"Rusaddir",35.292,-2.938
50329,"Rusicade",36.883,6.906
50001,"Abodiacum",47.91,10.91
50003,"Ad Publicanos",45.667,6.387
50005,"Ad Aras",38.5,-0.5
50289,"Palantia",42.475,-5.297
50039,"Archelais",38.402,33.95
50323,"Ravenna",44.416,12.197
50290,"Palmyra",34.768,38.286
50030,"Apulum",46.077,23.58
50035,"Aquincum",47.564,19.05
50331,"Sabratha",32.806,12.485
50356,"Singidunum",44.802,20.466
50359,"Sirmium",44.966,19.61
50332,"Saguntum",39.68,-0.279
50041,"Argentorate",48.583,7.744
50333,"Sala",34.015,-6.833
50360,"Sisapo",38.645,-4.518
50364,"Soura",35.864,38.914
50365,"Spinis",51.412,-1.344
50286,"Ostia/Portus",41.755,12.288
50370,"Summuntorium",48.646,10.826
50375,"Taliata",44.444,22.144
50194,"Hermopolis Magna",27.778,30.804
50361,"Siscia",45.483,16.371
50366,"Spoletium",42.745,12.738
50373,"Syene",24.096,32.905
50392,"Tibiscum",45.459,22.186
50398,"Tolosa",43.604,1.443
50400,"Tralles",37.853,27.844
50395,"Ticinum",45.186,9.157
50407,"Vappincum",44.56,6.076
50422,"Virovesca",42.55,-3.323
50372,"Summus Pyreneus (East)",42.758,-0.828
50726,"x",,
50435,"Aginnum",0,0
50408,"Veldidena",47.254,11.4
50409,"Venonis",52.494,-1.301
50424,"Vivisco",46.459,6.847
50423,"Virunum",46.703,14.36
50012,"Ara Agrippinensium",50.941,6.96
50161,"Edessa",37.176,38.776
50163,"Emerita Augusta",38.916,-6.346
50184,"Germa",39.511,31.616
50254,"Memphis",30.004,31.276
50082,"Bracara Augusta",41.552,-8.423
50074,"Eleutheropolis",31.621,34.888
50160,"Eburacum",53.958,-1.082
50159,"Dyrrhachium",41.316,19.45
50179,"Gades",36.53,-6.292
50181,"Gaza",31.511,34.458
50414,"Verona",45.439,10.994
50188,"Hadrumetum",35.826,10.639
50198,"Hippo Regius",36.884,7.755
50199,"Hispalis",37.383,-5.996
50010,"Aesernia",41.594,14.231
50391,"Thuburnica",36.529,8.455
50252,"Mediolanum (Aquitania)",45.5,-0.5
50393,"Tibur",41.964,12.798
50226,"Larinum",41.807,14.919
50201,"Iader",44.115,15.229
50210,"Iuliomagus",47.469,-0.549
50283,"Olisipo",38.707,-9.136
50285,"Osca",42.14,-0.409
50287,"Ovilava",48.157,14.025
50288,"Oxyrhynchus",28.673,30.626
50367,"Stobi",41.531,21.978
50369,"Sufetula",35.239,9.121
50402,"Tridentum",46.067,11.119
50403,"Troesmis",45.164,28.189
50404,"Tyana",37.894,34.56
50413,"Vercellae",45.321,8.426
50415,"Verulamium",51.746,-0.355
50416,"Vesontio",47.241,6.025
50419,"Viminacium",44.716,21.167
50420,"Vindobona",48.211,16.374
50421,"Viroconium",52.67,-2.647
50425,"Volsinii",42.645,11.986
50426,"Volubilis",34.084,-5.506
50427,"Zarai",35.786,5.695
50428,"Zeugma",37.058,37.87
50053,"Augusta Raurica",47.533,7.722
50055,"Augusta Taurinorum",45.07,7.687
50059,"Augustodunum",46.949,4.299
50077,"Bonna",50.733,7.096
50078,"Bononia",44.495,11.349
50079,"Bononia (Moesia)",43.993,22.876
50081,"Bovianum",41.487,14.474
50085,"Brigetio",47.735,18.17
50096,"Caesarodunum",47.389,0.688
50098,"Calleva",51.354,-1.101
50106,"Carrhae",36.866,39.029
50111,"Castulo",38.038,-3.624
50114,"Celeia",46.22,15.272
50115,"Cenabum",47.9,1.903
50118,"Cibalae",45.291,18.801
50123,"Clysma",29.959,32.568
50126,"Comana",38.332,36.323
50132,"Corfinium",42.124,13.842
50125,"Ulpia Traiana Tricensimae",51.669,6.446
50152,"Domavium",44.144,19.363
50153,"Dorylaion",39.775,30.517
50154,"Drobeta",44.636,22.66
50155,"Dura",34.747,40.73
50157,"Durocortorum",49.254,4.033
50158,"Durostorum",44.117,27.261
50164,"Emesa",34.85,36.74
50166,"Emona",46.051,14.506
50170,"Epiphaneia",35.14,36.74
50174,"Florentia",43.769,11.257
50178,"Gadara",32.022,35.717
50191,"Heraklea",41.032,21.336
50195,"Hibis",25.438,30.553
50202,"Iconium",37.847,32.516
50203,"Ilerda",41.614,0.626
50208,"Italica",37.444,-6.047
50212,"Iuvavum",47.801,13.044
50221,"Lamasba",35.629,5.911
50239,"Lugdunum Convenarum",43.027,0.573
50244,"Lykopolis",27.184,31.187
50259,"Mursa",45.56,18.676
50260,"Musti",36.336,9.143
50261,"Mutina",44.647,10.925
50265,"Narnia",42.52,12.516
50275,"Nisibis",37.067,41.216
50274,"Nicopolis (Pontus)",40.161,38.139
50292,"Parma",44.804,10.333
50296,"Pella",40.76,22.526
50318,"Potaissa",46.566,23.791
50321,"Ptolemais Hermiou",26.478,31.804
50324,"Reate",42.403,12.861
50134,"Cosa",42.407,11.289
50406,"Valentia",44.93,4.89
50145,"Dertosa",40.811,0.521
50146,"Deultum",42.445,27.367
50147,"Deva",53.191,-2.895
50151,"Doclea",42.5,18.5
50156,"Durnonovaria",50.711,-2.434
50162,"Eleusis",38.046,23.544
50165,"Emmaus",31.839,34.989
50167,"Emporiae",42.132,3.109
50171,"Fanum Fortunae",43.845,13.017
50175,"Formiae",41.256,13.606
50176,"Forum Iulii",43.432,6.735
50200,"Histria",44.645,28.769
50399,"Tomis",44.173,28.638
50276,"Novae",43.601,25.396
50376,"Tabia",39.889,34.448
50384,"Thagaste",36.284,7.955
50385,"Thamugadi",35.485,6.468
50387,"Thelepte",34.979,8.595
50390,"Theveste",35.407,8.121
50382,"Terenouthis",30.432,30.816
50388,"Thelseai",33.648,36.665
50017,"Alexandria",31.201,29.91
50022,"Ancona",43.616,13.519
50034,"Aquileia",45.768,13.365
50046,"Ascalon",31.67,34.546
50047,"Asculum",42.855,13.575
50006,"Adramyttium",39.501,26.938
50014,"Ake-Ptolemais",32.922,35.077
50020,"Altinum",45.579,12.373
50042,"Ariminum",44.059,12.563
50049,"Aternum",42.465,14.214
50112,"Catabathmus Maior",31.563,25.16
50019,"Alexandria Troas",39.761,26.153
50011,"Aesuris",37.218,-7.445
50036,"Arae Philaenorum",30.294,18.788
50065,"Barcino",41.388,2.17
50097,"Calagurris",42.304,-1.965
50066,"Barium",41.129,16.87
50051,"Aufidena",41.336,16.194
50023,"Ancyra",39.972,32.801
50054,"Augusta Suessionum",49.381,3.326
50025,"Caesarea (Phrygia)",38.304,31.19
50027,"Apamea (Pisidia)",38.069,30.17
50043,"Arretium",43.471,11.863
50057,"Augustobona",48.297,4.075
50058,"Augustobriga",39.807,-5.676
50015,"Alba Fucens",42.08,13.412
50013,"Aguntum",46.827,12.823
50004,"Ad Tricesimum",46.158,13.216
50028,"Aphroditopolis",29.408,31.252
50052,"Augusta Praetoria",45.737,7.314
50048,"Asturica",42.459,-6.064
50056,"Augusta Vindelicum",48.365,10.895
50062,"Aventicum",46.88,7.041
50060,"Auzia",36.143,3.693
50061,"Avaricum",47.083,2.397
50080,"Bostra",32.518,36.484
50063,"Bagacum",50.297,3.792
50068,"Beneharnum",43.333,-0.435
50083,"Brigantium",47.503,9.747
50092,"Caeciliana",36.654,38.113
50091,"Cabilonnum",46.784,4.853
50072,"Beroia",36.203,37.149
50067,"Batnae",36.976,38.424
50075,"Bilbilis",41.382,-1.603
50093,"Caesaraugusta",41.675,-0.889
50095,"Caesarea (Cappadocia)",38.722,35.328
50131,"Corduba",37.885,-4.779
50120,"Cirta",36.368,6.614
50119,"Circesium",35.243,40.379
50127,"Comum",45.812,9.086
50116,"Cetium",48.205,15.623
50099,"Cambete",47.691,7.504
50100,"Cambodunum",47.727,10.327
50103,"Capsa",34.413,8.79
50122,"Clusium",43.017,11.948
50124,"Augusta Treverorum",49.754,6.646
50105,"Carnuntum",48.113,16.868
50139,"Cyrrhus",36.735,36.949
50133,"Coriosopitum",54.978,-2.029
50771,"x",,
50137,"Curia",46.849,9.531
50142,"Decetia",46.828,3.461
50182,"Genava",46.203,6.139
50148,"Diana Veteranorum",35.694,6.189
50149,"Dierna",44.725,22.396
50168,"Endidae",46.318,11.274
50140,"Damascus",33.512,36.309
50218,"Klaudianon",26.799,33.486
50220,"Lacobriga",42.339,-4.602
50213,"Jerusalem",31.777,35.234
50222,"Lambaesis",35.492,6.256
50197,"Hierasykaminos",23.069,32.683
50211,"Iulium Carnicum",46.461,13.026
50215,"Kapitolias",32.598,35.858
50189,"Heliopolis",30.132,31.285
50219,"Flaviopolis",40.812,32.165
50192,"Herakleopolis",29.086,30.938
50251,"Mediolanum",45.464,9.188
50263,"Naissus",43.316,21.894
50253,"Melitene",38.25,37.25
50242,"Lutetia",48.856,2.342
50248,"Mariana",38.547,-2.927
50258,"Mounesis",24.684,30.606
50262,"Myos Hormos",26.157,34.244
50224,"Lancia",42.534,-5.414
50228,"Lauriacum",48.221,14.466
50231,"Limonum",46.587,0.343
50270,"Nemetacum",50.293,2.782
50236,"Lousonna",46.519,6.632
50298,"Penne Locos",46.398,6.926
50295,"Pax Iulia",38.016,-7.865
50279,"Ocriculum",42.412,12.467
50277,"Noviomagus",49.317,8.431
50299,"Perdices",35.932,5.39
50293,"Parthanum",47.492,11.086
50314,"Pons Aeni",47.856,12.124
50313,"Pompelo",42.818,-1.644
50302,"Petra",30.326,35.468
50304,"Philadelpheia",31.931,35.926
50315,"Pons Drusi",46.497,11.358
50306,"Philippopolis",42.144,24.75
50309,"Placentia",45.052,9.699
50310,"Poetovio",46.42,15.87
50308,"Pistoriae",43.932,10.919
50772,"x",,
50316,"Porolissum",47.23,23.127
50338,"Samosata",37.565,38.471
50340,"Sardis",38.488,28.04
50173,"Ferentinum",41.693,13.253
50342,"Satala",40.029,39.654
50343,"Savaria",47.235,16.622
50344,"Scarbantia",47.685,16.583
50339,"Santicum",46.616,13.849
50180,"Galacum",54.172,-2.59
50206,"Iol Caesarea",36.607,2.197
50204,"Ilium",39.949,26.344
50207,"Isca",50.5,-3.5
50223,"Lampsacus",40.347,26.699
50216,"Katabolos",36.908,35.989
50214,"Kallipolis",40.41,26.684
50307,"Pisae",43.716,10.397
50301,"Perinthus",40.971,27.953
50311,"Pola",44.87,13.841
50312,"Pompeii",40.749,14.485
50303,"Petuaria",53.688,-0.591
50430,"Heraclea Pontica",41.283,31.419
50405,"Tyrus",33.272,35.198
50401,"Trapezus",41.003,39.718
50411,"Venta Icenorum",52.578,1.288
50417,"Vibo Valentia",38.676,16.098
50347,"Sebasteia",39.75,37.015
50346,"Scythopolis",32.61,35.477
50350,"Serdica",42.723,23.343
50355,"Singara",36.404,42.219
50352,"Sicca Veneria",36.179,8.71
50348,"Segusio",45.138,7.048
50351,"Servitium",45.151,17.256
50117,"Chalcedon",40.983,29.026
50024,"Antiochia",36.202,36.158
50107,"Carthago",36.847,10.313
50129,"Constantinopolis",41.125,28.875
50429,"Lugdunum",45.759,4.819
50026,"Apamea",35.557,36.401
50029,"Claudia Aprensis",40.969,27.065
50073,"Berytus",33.899,35.521
50108,"Carthago Nova",37.606,-0.991
50431,"Laodicea ad Lycum",37.855,29.136
50031,"Aquae Sextiae",43.526,5.445
50086,"Brundisium",40.636,17.939
50110,"Castrum Truentinum",42.914,13.904
50016,"Albulae",35.302,-1.145
50032,"Aquae Sulis",51.381,-2.357
50084,"Flavium Brigantium",43.371,-8.396
50121,"Civitas Namnetum",47.215,-1.557
50169,"Ephesus",37.94,27.341
50172,"Faventia",44.286,11.884
50064,"Banasa",34.602,-6.115
50076,"Claudiopolis",40.756,31.586
50087,"Bulla Regia",36.556,8.751
50183,"Genua",44.407,8.934
50185,"Gesoriacum",50.725,1.615
50193,"Herdoniae",41.317,15.628
50196,"Hierakonpolis",31.038,30.347
50177,"Fregellanum",41.546,13.513
50089,"Burnum",44.032,15.994
50090,"Burrio",51.704,-2.903
50102,"Canusium",41.222,16.066
50069,"Beneventum",41.13,14.781
50128,"Conimbriga",40.194,-8.408
50135,"Cuicul",36.315,5.738
50136,"Cumae",40.847,14.056
50141,"Darnis",32.769,22.642
50144,"Dertona",44.897,8.865
50227,"Larissa",39.633,22.424
50237,"Luca",43.843,10.508
50241,"Luna",44.066,10.031
50243,"Lydda",31.966,34.892
50247,"Marcianopolis",43.225,27.585
50255,"Minturnae",41.242,13.769
50268,"Neapolis",40.84,14.253
50271,"Nicaea",40.43,29.714
50297,"Pelusium",31.05,32.6
50225,"Laodicea",35.641,35.794
50233,"Lixus",35.199,-6.11
50234,"Loium",49.523,0.724
50240,"Luguvalium",54.895,-2.934
50250,"Massilia",43.297,5.382
50267,"Naucratis",30.901,30.592
50256,"Misenum",40.786,14.085
50266,"Narona",43.081,17.628
50269,"Nemausus",43.835,4.36
50272,"Nicomedia",40.766,29.916
50273,"Nicopolis",39.008,20.736
50280,"Odessus",43.212,27.909
50291,"Paraetonium",31.35,27.237
50230,"Lepcis Magna",32.637,14.292
50317,"Portus",41.78,12.258
50278,"Nuceria",40.743,14.674
50371,"Summus Pyreneus (West)",43.02,-1.324
50336,"Salona",43.54,16.483
50353,"Side",36.776,31.398
50362,"Sitifis",36.237,5.41
50363,"Smyrna",38.25,27.25
50377,"Tarentum",40.469,17.24
50378,"Tarracina",41.291,13.249
50380,"Tarsus",36.916,34.901
50389,"Thessalonica",40.626,22.956
50396,"Tingi",35.788,-5.81
50305,"Philippi",41.014,24.283
50334,"Saldae",36.74,5.058
50335,"Salernum",40.678,14.766
50238,"Lugdunum Cananefatium",52.161,4.49
50345,"Scodra",42.074,19.528
50349,"Senia",44.99,14.901
50354,"Siga",35.24,-1.455
50357,"Sinuessa",41.25,14.25
50358,"Sipontum",41.607,15.896
50368,"Sufasar",36.192,2.515
50383,"Tergeste",45.649,13.772
50386,"Thebae",38.322,23.319
50138,"Cyrene",32.823,21.857
50300,"Pergamum",39.131,27.185
50050,"Athenae",38.032,23.655
50282,"Oescus",43.698,24.482
50088,"Burdigala",44.837,-0.577
50045,"Arupium",44.849,15.269
50109,"Casinum",41.493,13.831
50205,"Interpromium",42.244,13.934
50104,"Capua",41.086,14.25
50113,"Caudium",41.064,14.641
50217,"Kellis",25.549,28.908
50281,"Oea",32.898,13.175
50320,"Ptolemais",32.708,20.951
50246,"Mampsoukrenai",37.073,34.886
50007,"Aeclanum",41.043,14.994
50143,"Delphi",38.482,22.498
50245,"Magnesia",37.853,27.533
50033,"Aquae Terebellicae",43.733,-1.06
50522,"Aufidus",41.36,16.21
50765,"x",,
50727,"x",,
50738,"x",,
50730,"x",,
50731,"x",,
50732,"x",,
50733,"x",,
50735,"x",,
50736,"x",,
50737,"x",,
50739,"x",,
50744,"Toletum",,
50745,"x",,
50746,"x",,
50741,"Krane",,
50755,"Selinous",,
50742,"Horreum Margi",,
50743,"Boiodurum",,
50037,"Arausio",44.138,4.81
50434,"Vorgium",0,0
50459,"Divodurum",0,0
50460,"Condate",0,0
50473,"Maiensis Statio",0,0
50443,"Phiara",0,0
50630,"Pedalion Pr.",34.96,34.08
50747,"x",,
50748,"x",,
50452,"Paphos",0,0
50678,"Mothis",0,0
50470,"Salmantica",0,0
50613,"Rhodos",36.44,28.23
50619,"Prusias",40.4325,29.1564
50337,"Samarobriva",49.892,2.299
50461,"Rotomagus",0,0
50553,"Petras Mikros",32.17,23.45
50568,"Petras Megas",31.75,25.09
50618,"Salsovia",45.0665,29.124
50609,"Proconnesus",40.5917,27.5557
50642,"Pyramos (river)",36.57,35.56
50757,"x",,
50471,"Segedunum",0,0
50760,"x",,
50759,"Mouth of Witham",,
50761,"Populonium",,
50762,"Palinurus Pr.",,
50444,"Augustonemetum",0,0
50586,"Tenedos",39.82,26.03
50749,"x",,
50750,"x",,
50751,"x",,
50752,"x",,
50753,"x",,
50754,"x",,
50466,"Lamia",0,0
50518,"Titius (river)",43.72,15.86
50418,"Vienna",45.525,4.879
50516,"Messana",38.1923,15.5566
50588,"Chios",38.37,26.14
50454,"Seleukeia Pieria",0,0
50453,"Salamis",0,0
50455,"Syracusae",0,0
50507,"Selinus",37.5828,12.8251
50257,"Mogontiacum",50,8.271
50437,"Perge",0,0
50719,"Tripolis",,
50445,"Augustoritum",0,0
50394,"Tubusuctu",36.669,4.828
50756,"Palma",,
50284,"Omboi",24.467,32.95
50410,"Venusia",40.963,15.815
50594,"Sestus",40.2284,26.4172
50436,"Cibyra",0,0
50450,"Dianium",0,0
50448,"Ebusus",0,0
50439,"Myra",0,0
50451,"Olbia",0,0
50438,"Phaselis",0,0
50440,"Patara",0,0
50441,"Xanthos",0,0
50472,"Ulpiana",0,0
50486,"Caralis",39.2149,9.10952
50482,"Igilgili",36.8216,5.76666
50467,"Naupactus",0,0
50491,"Thaenae",34.67,10.7
50505,"Lilybaeum",37.7984,12.4375
50469,"Lissus",0,0
50512,"Melita",35.88,14.4
50539,"Leucas",38.83,20.71
50523,"Lokroi Epizephyrioi",38.24,16.26
50232,"Lindum",53.25,-0.559
50463,"Iuliobriga",0,0
50547,"Tainaron Pr.",36.39,22.48
50773,"x",,
50564,"Thasos",40.78,24.71
50592,"Mytilene",39.21,26.31
50628,"Lapethos",35.27,33.86
50597,"Samos",37.69,26.94
50620,"Tyras",46.2009,30.3505
50641,"Theodosia",45.0461,35.3788
50650,"Tanais",47.2678,39.258
50186,"Glevum",51.875,-2.264
50725,"Neapolis (Thrace)",,
50379,"Tarraco",41.12,1.251
50682,"Ammon",0,0
50660,"Apollonopolis Magna",0,0
50661,"Krokodilopolis",0,0
50674,"Latopolis",0,0
50690,"Oasis Parva",0,0
50700,"Qasr Farafra",0,0
50449,"Thabraca",0,0
50432,"Boubastis",0,0
50462,"Iuliobona",0,0
50442,"Amaseia",0,0
50446,"Amastris",0,0
50458,"Amisus",0,0
50021,"Ammaedara",35.567,8.467
50447,"Attalea",0,0
50493,"Mercurii Pr.",37.0616,11.0133
50474,"Portus Magnus",35.8079,-0.266018
50489,"Ilva",42.7434,10.2397
50456,"Portus Pachyni",0,0
50483,"Metagonium Pr.",37.0891,6.46696
50476,"Colubraria",39.8982,0.685189
50485,"Galata",37.5271,8.92862
50492,"Meninge",33.68,10.92
50487,"Gallicum Fretum",41.3874,9.1594
50572,"Rheneia",37.42,25.21
50070,"Berenice",23.91,35.474
50457,"Kriou Metopon",0,0
50515,"Cephalae Pr.",32.37,15.21
50502,"Atria",45.05,12.07
50495,"Clipea",36.84,11.11
50468,"Confluentes",0,0
50499,"Cossyra",36.83,11.94
50498,"Caput Vada",35.23,11.16
50504,"Brundulum",45.19,12.31
50513,"Camarina",36.85,14.45
50187,"Hadrianoupolis",41.684,26.567
50501,"Maritima",37.97,12.06
50509,"Tiliaventum (river)",45.64,13.1
50537,"Corcyra",39.59,19.92
50534,"Aulon",40.51,19.42
50531,"Automalax",30.25,19.13
50520,"Salapia",41.39,16.02
50527,"Kallipolis-Anxa",40.06,17.99
50530,"Hydruntum",40.15,18.49
50540,"Zacynthus",37.78,20.9
50533,"Acroceraunia Pr.",40.44,19.32
50542,"Alpheos (river)",37.61,21.45
50521,"Heracleum Pr.",37.93,16.06
50541,"Ichthys Pr.",37.65,21.32
50524,"Lacinium Pr.",39.03,17.2
50150,"Thebai",25.702,32.652
50529,"Sallentinum Pr.",39.8,18.36
50535,"Apollonia (Epirus)",40.77,19.43
50528,"Epidaurum",42.58,18.22
50557,"Sounion Pr.",37.65,24.03
50549,"Corinthus",37.91,22.88
50558,"Kaudos",34.86,24.06
50555,"Chalcis",38.46,23.59
50190,"Heliopolis (Baalbek)",34.015,36.203
50551,"Chersonesos Akra",32.61,23.12
50545,"Apollonia-Sozousa",32.93,21.75
50562,"Geraistos",37.98,24.55
50548,"Gythion",36.76,22.57
50569,"Hephaistia",39.92,25.14
50556,"Kimaros Pr.",35.63,23.6
50567,"Kardamis",31.92,25.04
50554,"Kriou Metopon Pr.",35.27,23.58
50552,"Malea Pr.",36.44,23.2
50544,"Patrae",38.26,21.74
50559,"Athos Mons",40.26,24.22
50769,"x",,
50577,"Chersonasos",35.32,25.39
50590,"Sigeion",40.01,26.2
50573,"Delos",37.4,25.27
50229,"Legio VII",42.606,-5.57
50582,"Kadiston Mons",35.34,25.77
50621,"Olbia (Borysthenes)",46.6919,31.9016
50718,"Amphipolis",,
50627,"Chersonesos",44.6116,33.4933
50612,"Cyzicus",40.3813,27.8923
50611,"Apollonia Pontica",42.4172,27.6965
50625,"Amathous",34.71,33.13
50614,"Caunus",36.83,28.63
50602,"Potidaion",35.51,27.21
50610,"Bargylia",37.19,27.59
50604,"Kos",36.89,27.29
50606,"Cnidus",36.69,27.37
50603,"Myndos",37.08,27.24
50631,"Corycus",36.46,34.15
50624,"Anemurium",36.02,32.8
50608,"Halicarnassus",37.04,27.43
50599,"Parium",40.4205,27.0691
50598,"Trogilion Pr.",37.67,27.02
50622,"Akamas Pr.",35.11,32.28
50632,"Cinolis",41.9634,34.1637
50626,"Karambis Pr.",42.0136,33.3697
50617,"Mouth of Pontus",41.2123,29.1239
50623,"Kalos Limen",45.5209,32.7033
50651,"Dioscurias",42.9933,41.0031
50646,"Pantikapaion",45.2385,36.4141
50677,"Mons Porphyrites",0,0
50649,"Kotyora",41.0002,37.8752
50647,"Themiskyra",41.2152,36.9677
50634,"Kleides Pr.",35.7,34.59
50639,"Sinope",42.0492,35.0419
50637,"Apollonia",32.2128,34.816
50644,"Myriandros",36.59,36.19
50648,"Gorgippia",44.8922,37.3103
50636,"Ioppe",32.0545,34.7511
50643,"Byblos",34.12,35.64
50341,"Sarmizegethusa",45.623,23.31
50770,"x",,
50713,"Malaca",,
50412,"Venta",51.063,-1.317
50464,"Portus Blendium",0,0
50546,"Akitas Pr.",36.72,21.88
50721,"x",,
50714,"Panormus",,
50716,"Aleria",,
50717,"Demetrias",,
50654,"Raphia",34.2519,31.2886
50715,"Agrigentum",,
50658,"Azotus Paralios",34.65,31.8
50652,"Phasis",42.15,41.6674
50720,"Forum Appii",,
50040,"Arelate",43.677,4.628
50094,"Caesarea Maritima",32.5,34.9
50101,"Camulodunum",51.892,0.898
50465,"Dessobriga",0,0
50264,"Narbo",43.214,3
50249,"Mamucio",53.481,-2.342
50374,"Tacape",33.883,10.099
50381,"Teanum",41.255,14.056
50593,"Astypaleia",36.55,26.35
50763,"x",,
50758,"Samonion Pr.",,
50538,"Euesperides",32.12,20.08
50764,"x",,
50766,"x",,
50767,"x",,
50768,"x",,
50325,"Castra Regina",49.017,12.083
50774,"x",,
50038,"x",34.535,36.039
50235,"Londinium",51.513,-0.089
50130,"Coptos",25.977,32.798
50775,"Nisyros",27.172056,36.587875
50776,"Amorgos",25.9,36.83
50777,"Anaphe",25.8540694,36.3498205
50779,"Ceos",24.333333,37.616667
50780,"Corseae",26.5,37.566
50783,"Icaros",26.059,37.6215
50784,"Imbros",25.844444,40.160833
50785,"Ios",25.333333,36.716667
50786,"Kerea",25.75,36.75
50787,"Kimolos",24.55,36.8
50789,"Lebinthos",26.459,37.005
50790,"Leros",23.625,37.875
50791,"Miletus",27.2756764,37.5312131
50792,"Mykonos",25.37,37.44
50795,"Patmos",26.5578532,37.3157746
50778,"Andros",24.86,37.85
50793,"Naxos",25.378,37.103
50782,"Donousa",25.8,37.1
50788,"Kinaros",26.289,36.98
50781,"Cythnos",24.416,37.383
50796,"Skyllaion Pr.",23.518,37.438
50797,"Siphnos",24.666667,36.983333
50798,"Syros",24.92,37.43
50801,"Thera",25.433333,36.416667
50800,"Tenos",25.116,37.553
50799,"Telos",27.336,36.433
50550,"Isthmia",22.987,37.941
